ParameterSet,Product,Variable,Parameter,Notes
tropical_developing,Construction,recycle_1,0.020,Very low recycling in tropical developing countries
tropical_developing,Construction,recycle_2,0.005,Recycling rate log-time coefficient
tropical_developing,Exterior,disposal_1,0.471,Scaled: (25/12)^0.5 x 0.326
tropical_developing,Exterior,disposal_2,0.059,Scaled: (25/12)^0.5 x 0.041
tropical_developing,Exterior,disposal_3,12,Mean service life (years) - rapid exterior decay in tropics (termites/rot)
tropical_developing,Household,disposal_1,0.375,Scaled: (30/15)^0.5 x 0.265
tropical_developing,Household,disposal_2,0.044,Scaled: (30/15)^0.5 x 0.031
tropical_developing,Household,disposal_3,15,Mean service life (years) - short furniture lifespan in tropics
tropical_developing,Household,recycle_1,0.020,Very low recycling
tropical_developing,Household,recycle_2,0.005,Recycling rate log-time coefficient
tropical_developing,Graphic Paper,disposal_1,1.006,Disposal rate bell amplitude
tropical_developing,Graphic Paper,disposal_2,0.0444,Disposal rate bell width (corrected: integral=1.0 for dp3=4)
tropical_developing,Graphic Paper,disposal_3,4,Short graphic paper lifespan in humid tropics
tropical_developing,Graphic Paper,recycle_1,0.080,Low paper recycling
tropical_developing,Graphic Paper,recycle_2,0.010,Recycling rate log-time coefficient
tropical_developing,Other Paper,disposal_1,6.036,Disposal rate bell amplitude
tropical_developing,Other Paper,disposal_2,0.555,Disposal rate bell width (corrected: integral=1.0 for dp3=1)
tropical_developing,Other Paper,disposal_3,1,Mean service life (years)
tropical_developing,Other Paper,recycle_1,0.080,Low recycling
tropical_developing,Other Paper,recycle_2,0.010,Recycling rate log-time coefficient
tropical_developing,Household Paper,disposal_1,12.036,Disposal rate bell amplitude
tropical_developing,Household Paper,disposal_2,1.1008,Disposal rate bell width (corrected: integral=1.0 for dp3=0.5)
tropical_developing,Household Paper,disposal_3,0.5,Mean service life (years)
tropical_developing,Landfill,con_decay1,0.997,Landfill survival lognormal mu
tropical_developing,Landfill,con_decay2,15,Short sigma: hot/wet tropics strongly accelerate decay
tropical_developing,Landfill,ext_decay1,1.178,Landfill survival lognormal mu
tropical_developing,Landfill,ext_decay2,8,Very fast exterior wood decay in tropical landfills
tropical_developing,Landfill,hou_decay1,1.329,Landfill survival lognormal mu
tropical_developing,Landfill,hou_decay2,6,Fast household wood decay
tropical_developing,Landfill,pap_decay1,0.821,Landfill survival lognormal mu - paper
tropical_developing,Landfill,pap_decay2,2,Very fast paper decay in tropical landfills
all,Conversion,carbon_fraction_wood,0.5,Carbon fraction of oven-dry wood mass (IPCC 2006 default)
all,Conversion,density_softwood_kg_m3,400,"Oven-dry density, coniferous (kg/m3)"
all,Conversion,density_hardwood_kg_m3,550,"Oven-dry density, non-coniferous broadleaf (kg/m3)"
all,Conversion,density_mixed_kg_m3,475,"Oven-dry density, unknown species (kg/m3)"
all,Conversion,retention_plywood,0.88,"Fibre retention, plywood/veneer"
all,Conversion,density_particleboard_kg_m3,650,"Density, particle board (kg/m3)"
all,Conversion,retention_particleboard,0.65,"Fibre retention, particle board"
all,Conversion,density_fibreboard_kg_m3,800,"Density, fibreboard (kg/m3)"
all,Conversion,retention_fibreboard,0.7,"Fibre retention, fibreboard"
all,Conversion,density_engineered_kg_m3,450,"Density, engineered wood (kg/m3)"
all,Conversion,retention_engineered,0.8,"Fibre retention, engineered wood"
all,Conversion,density_panels_aggregate_kg_m3,680,"Density, wood-based panels aggregate (kg/m3)"
all,Conversion,retention_panels_aggregate,0.85,"Fibre retention, panels aggregate"
all,Conversion,carbon_fraction_charcoal,0.75,Carbon fraction of wood charcoal
all,Conversion,biochar_stable_fraction,0.4,Stable (biochar) fraction of charcoal carbon
developed,Allocation,sawnwood_construction_frac,0.705,End-use allocation fraction (developed)
developed,Allocation,sawnwood_household_frac,0.13,End-use allocation fraction (developed)
developed,Allocation,panels_construction_frac,1.0,End-use allocation fraction (developed)
developed,Allocation,panels_household_frac,0.0,End-use allocation fraction (developed)
developed,Allocation,other_indround_exterior_frac,0.882,End-use allocation fraction (developed)
developed,Allocation,other_indround_household_frac,0.013,End-use allocation fraction (developed)
emerging,Allocation,sawnwood_construction_frac,0.4875,End-use allocation fraction (emerging)
emerging,Allocation,sawnwood_household_frac,0.2275,End-use allocation fraction (emerging)
emerging,Allocation,panels_construction_frac,0.4,End-use allocation fraction (emerging)
emerging,Allocation,panels_household_frac,0.6,End-use allocation fraction (emerging)
emerging,Allocation,other_indround_exterior_frac,0.585,End-use allocation fraction (emerging)
emerging,Allocation,other_indround_household_frac,0.2275,End-use allocation fraction (emerging)
tropical_developing,Allocation,sawnwood_construction_frac,0.4125,End-use allocation fraction (tropical_developing)
tropical_developing,Allocation,sawnwood_household_frac,0.2925,End-use allocation fraction (tropical_developing)
tropical_developing,Allocation,panels_construction_frac,0.3,End-use allocation fraction (tropical_developing)
tropical_developing,Allocation,panels_household_frac,0.7,End-use allocation fraction (tropical_developing)
tropical_developing,Allocation,other_indround_exterior_frac,0.495,End-use allocation fraction (tropical_developing)
tropical_developing,Allocation,other_indround_household_frac,0.2925,End-use allocation fraction (tropical_developing)
